V=1,359 max-K=48 train 2021-06..2022-05 test 2022-06  sigma=1.5  drift=True

--- seed 0 ---
  flat                         -16.354   components 13
  flat + drift                 -13.150   components 13
      split blk39 on 477N -> blk0
      split blk32 on 452Q -> blk3
      split blk46 on 446S -> blk5
      split blk5 on 346K -> blk6
      split blk5 on 371L -> blk7
  flat + drift + split-merge   -12.432   components 18
      birth: blk0 --981F--> blk1   dep 46,654  dLL +93,681,504  dPrior -15,900  cost 0  gain +93,665,604
      iter 50  LL/obs -9.51582  components 2
      iter 100  LL/obs -9.44941  components 2
      iter 150  LL/obs -9.44606  components 2
      iter 200  LL/obs -9.30940  components 2
  hierarchical + birth-death   -21.178   components 2   births 1

============================================================================
LADDER  max-K=48  1 seeds  test 2022-06
============================================================================

  model                                   held-out    components     gain
  flat                           -16.354+/-0.000            13.0   +0.000
  flat + drift                   -13.150+/-0.000            13.0   +3.204
  flat + drift + split-merge     -12.432+/-0.000            18.0   +3.922
  hierarchical + birth-death     -21.178+/-0.000             2.0   -4.824

  THE TREE (births accepted against the prior):
    blk0 --981F--> blk1   gain 93,665,604

  BIRTH ATTEMPTS (seed 0) -- every proposal, accepted or not
     parent    mutation       dep           dLL    dPrior      cost          gain  verdict
          0        679K    42,597   -32,965,195      -202         0   -32,965,397  reject
          0        954H    42,573   -41,852,168      -362         0   -41,852,530  reject
          0        969K    42,572   -43,391,215      -377         0   -43,391,592  reject
          0        679K    42,598   -32,980,194      -195         0   -32,980,389  reject
          0        954H    42,574   -41,868,847      -355         0   -41,869,201  reject
          0        969K    42,573   -43,410,977      -370         0   -43,411,347  reject
          0        679K    42,598   -32,993,776      -188         0   -32,993,963  reject
          0        954H    42,574   -41,885,131      -347         0   -41,885,479  reject
          0        969K    42,573   -43,430,563      -363         0   -43,430,926  reject
          0        679K    42,598   -33,010,685      -181         0   -33,010,866  reject
          0        954H    42,574   -41,904,931      -340         0   -41,905,271  reject
          0        969K    42,573   -43,453,459      -356         0   -43,453,815  reject
          0        679K    42,597   -33,056,903      -174         0   -33,057,077  reject
          0        954H    42,573   -41,961,141      -334         0   -41,961,475  reject
          0        969K    42,572   -43,518,993      -349         0   -43,519,342  reject
          0        679K    42,597   -33,084,758      -167         0   -33,084,925  reject
          0        954H    42,573   -41,992,312      -326         0   -41,992,638  reject
          0        969K    42,572   -43,553,070      -342         0   -43,553,412  reject
          0        679K    42,597   -33,099,598      -160         0   -33,099,758  reject
          0        954H    42,573   -42,009,370      -319         0   -42,009,689  reject
          0        969K    42,572   -43,573,203      -335         0   -43,573,538  reject
          0        679K    42,597   -33,114,050      -152         0   -33,114,202  reject
          0        954H    42,573   -42,025,962      -312         0   -42,026,274  reject
          0        969K    42,572   -43,592,931      -327         0   -43,593,259  reject
          0        679K    42,597   -33,128,629      -145         0   -33,128,774  reject
          0        954H    42,572   -42,042,785      -305         0   -42,043,090  reject
          0        969K    42,572   -43,612,944      -320         0   -43,613,264  reject
          0        679K    42,597   -33,143,622      -138         0   -33,143,760  reject
          0        954H    42,572   -42,060,130      -297         0   -42,060,428  reject
          0        969K    42,572   -43,633,547      -313         0   -43,633,860  reject
          0        679K    42,597   -33,165,460      -131         0   -33,165,591  reject
          0        954H    42,572   -42,087,841      -290         0   -42,088,132  reject
          0        969K    42,572   -43,666,905      -306         0   -43,667,211  reject
          0        679K    42,597   -33,181,355      -124         0   -33,181,479  reject
          0        954H    42,572   -42,106,369      -283         0   -42,106,652  reject
          0        969K    42,572   -43,688,824      -298         0   -43,689,122  reject
          0        679K    42,597   -33,218,394      -116         0   -33,218,511  reject
          0        954H    42,572   -42,150,209      -276         0   -42,150,485  reject
          0        969K    42,572   -43,738,753      -291         0   -43,739,045  reject
          0        679K    42,596   -33,234,454      -109         0   -33,234,563  reject
          0        954H    42,572   -42,169,170      -269         0   -42,169,438  reject
          0        969K    42,571   -43,761,263      -284         0   -43,761,547  reject
          0        679K    42,588   -33,254,173      -103         0   -33,254,275  reject
          0        954H    42,564   -42,188,455      -262         0   -42,188,717  reject
          0        969K    42,563   -43,783,474      -277         0   -43,783,752  reject
          0        679K    42,588   -33,271,075       -95         0   -33,271,170  reject
          0        954H    42,564   -42,208,572      -255         0   -42,208,826  reject
          0        969K    42,563   -43,807,337      -270         0   -43,807,607  reject
          0        679K    42,588   -33,299,519       -88         0   -33,299,607  reject
          0        954H    42,564   -42,241,704      -248         0   -42,241,951  reject
          0        969K    42,563   -43,844,538      -263         0   -43,844,801  reject
          0        679K    42,588   -33,327,725       -81         0   -33,327,807  reject
          0        954H    42,564   -42,276,112      -241         0   -42,276,353  reject
          0        969K    42,563   -43,884,849      -256         0   -43,885,105  reject
          0        679K    42,587   -33,345,748       -74         0   -33,345,822  reject
          0        954H    42,563   -42,297,934      -233         0   -42,298,167  reject
          0        969K    42,562   -43,910,707      -249         0   -43,910,956  reject
          0        679K    42,587   -33,366,000       -67         0   -33,366,067  reject
          0        954H    42,563   -42,322,630      -226         0   -42,322,856  reject
          0        969K    42,562   -43,939,595      -242         0   -43,939,837  reject
          0        679K    42,587   -33,418,447       -60         0   -33,418,507  reject
          0        954H    42,563   -42,385,445      -220         0   -42,385,664  reject
          0        969K    42,562   -44,035,563      -235         0   -44,035,798  reject
          0        679K    42,585   -33,444,307       -54         0   -33,444,361  reject
          0        954H    42,561   -42,415,197      -213         0   -42,415,411  reject
          0        969K    42,560   -44,070,918      -229         0   -44,071,147  reject
          0        679K    42,584   -33,465,316       -47         0   -33,465,363  reject
          0        954H    42,560   -42,441,944      -206         0   -42,442,151  reject
          0        969K    42,560   -44,102,278      -222         0   -44,102,500  reject
          0        679K    42,584   -33,519,652       -40         0   -33,519,692  reject
          0        954H    42,560   -42,469,930      -199         0   -42,470,129  reject
          0        969K    42,559   -44,135,297      -215         0   -44,135,512  reject
          0        679K    42,580   -33,559,296       -34         0   -33,559,330  reject
          0        954H    42,557   -42,498,114      -193         0   -42,498,307  reject
          0        969K    42,556   -44,168,214      -209         0   -44,168,423  reject
          0        679K    42,580   -33,582,731       -27         0   -33,582,757  reject
          0        954H    42,557   -42,527,474      -186         0   -42,527,660  reject
          0        969K    42,556   -44,202,807      -201         0   -44,203,009  reject
          0        679K    42,578   -33,606,729       -20         0   -33,606,748  reject
          0        954H    42,554   -42,557,825      -179         0   -42,558,004  reject
          0        969K    42,553   -44,238,444      -194         0   -44,238,639  reject
          0        679K    42,575   -33,667,344       -13         0   -33,667,358  reject
          0        954H    42,552   -42,630,936      -173         0   -42,631,108  reject
          0        969K    42,551   -44,316,184      -188         0   -44,316,372  reject
          0        679K    42,575   -33,699,059        -6         0   -33,699,065  reject
          0        954H    42,552   -42,679,538      -165         0   -42,679,704  reject
          0        969K    42,551   -44,371,159      -181         0   -44,371,340  reject
          0        679K    42,574   -33,818,888        +0         0   -33,818,888  reject
          0        954H    42,550   -42,888,220      -160         0   -42,888,380  reject
          0        969K    42,549   -44,562,224      -175         0   -44,562,399  reject
          0        679K    42,573   -33,853,341        +7         0   -33,853,334  reject
          0        954H    42,550   -42,929,647      -152         0   -42,929,800  reject
          0        969K    42,549   -44,610,680      -168         0   -44,610,848  reject
          0        679K    42,573   -33,942,131       +14         0   -33,942,117  reject
          0        954H    42,549   -43,045,988      -146         0   -43,046,133  reject
          0        969K    42,548   -44,741,776      -161         0   -44,741,937  reject
          0        679K    42,571   -33,992,310       +22         0   -33,992,288  reject
          0        954H    42,548   -43,119,580      -138         0   -43,119,718  reject
          0        969K    42,547   -44,813,881      -154         0   -44,814,035  reject
          0        679K    42,566   -34,083,525       +29         0   -34,083,497  reject
          0        954H    42,543   -43,210,596      -131         0   -43,210,728  reject
          0        969K    42,543   -44,917,033      -147         0   -44,917,179  reject
          0        679K    42,441   -34,383,502       +19         0   -34,383,483  reject
          0        954H    42,420   -43,519,227      -140         0   -43,519,367  reject
          0        969K    42,419   -45,240,918      -155         0   -45,241,073  reject
          0        679K    42,430   -34,579,278       +23         0   -34,579,255  reject
          0        954H    42,409   -43,759,651      -136         0   -43,759,786  reject
          0        969K    42,408   -45,519,020      -151         0   -45,519,171  reject
          0        679K    42,421   -35,301,869       +13         0   -35,301,856  reject
          0        954H    42,411   -44,161,812      -142         0   -44,161,954  reject
          0        969K    42,409   -45,980,314      -157         0   -45,980,471  reject
          0        679K    42,415   -35,532,775       +17         0   -35,532,758  reject
          0        954H    42,405   -44,468,465      -138         0   -44,468,603  reject
          0        969K    42,404   -46,302,258      -153         0   -46,302,412  reject
          0        679K    42,403   -36,953,067       +15         0   -36,953,053  reject
          0        954H    42,402   -44,703,270      -136         0   -44,703,406  reject
          0        969K    42,401   -46,580,296      -151         0   -46,580,447  reject
          0        679K    42,400   -37,123,484       +20         0   -37,123,464  reject
          0        954H    42,400   -44,919,925      -130         0   -44,920,056  reject
          0        969K    42,398   -46,841,905      -146         0   -46,842,051  reject
          0        954H    42,395   -45,179,108      -126         0   -45,179,234  reject
          0        969K    42,394   -47,136,098      -141         0   -47,136,239  reject
          0        679K    42,393   -37,358,714       +24         0   -37,358,691  reject
          0        954H    42,367   -45,684,248      -131         0   -45,684,379  reject
          0        969K    42,366   -47,679,800      -146         0   -47,679,946  reject
          0        679K    42,366   -37,826,808       +18         0   -37,826,789  reject
          0        954H    42,359   -46,024,794      -128         0   -46,024,922  reject
          0        969K    42,357   -48,053,104      -144         0   -48,053,247  reject
          0        679K    42,356   -38,123,066       +21         0   -38,123,046  reject
          0        954H    42,343   -46,627,696      -134         0   -46,627,830  reject
          0        969K    42,342   -48,693,665      -150         0   -48,693,815  reject
          0        679K    42,339   -38,694,297       +14         0   -38,694,283  reject
          0        954H    42,339   -47,004,634      -132         0   -47,004,766  reject
          0        969K    42,338   -49,081,711      -148         0   -49,081,859  reject
          0        679K    42,332   -39,146,558       +14         0   -39,146,544  reject
          0        954H    42,336   -47,290,804      -128         0   -47,290,932  reject
          0        969K    42,335   -49,409,484      -144         0   -49,409,627  reject
          0        679K    42,329   -39,392,805       +18         0   -39,392,787  reject
          0        954H    42,336   -47,521,645      -123         0   -47,521,768  reject
          0        969K    42,335   -49,670,501      -138         0   -49,670,640  reject
          0        679K    42,326   -39,651,525       +22         0   -39,651,503  reject
          0        954H    42,335   -47,774,083      -117         0   -47,774,200  reject
          0        969K    42,334   -49,965,404      -132         0   -49,965,537  reject
          0        679K    42,325   -39,842,207       +28         0   -39,842,179  reject
          0        954H    42,334   -47,982,674      -110         0   -47,982,783  reject
          0        969K    42,333   -50,200,635      -126         0   -50,200,761  reject
          0        679K    42,324   -40,009,964       +35         0   -40,009,929  reject
          0        954H    42,333   -48,201,805      -103         0   -48,201,908  reject
          0        969K    42,332   -50,446,780      -119         0   -50,446,899  reject
          0        679K    42,323   -40,202,487       +41         0   -40,202,446  reject
          0        954H    42,330   -48,386,178      -103         0   -48,386,281  reject
          0        969K    42,329   -50,655,236      -119         0   -50,655,355  reject
          0        679K    42,321   -40,349,662       +41         0   -40,349,620  reject
          0        954H    42,321   -48,600,547       -99         0   -48,600,647  reject
          0        969K    42,320   -50,902,992      -115         0   -50,903,107  reject
          0        679K    42,316   -40,616,092       +42         0   -40,616,050  reject
          0        954H    42,325   -49,124,107      -108         0   -49,124,215  reject
          0        969K    42,324   -51,465,131      -124         0   -51,465,255  reject
          0        679K    42,291   -42,490,080        +7         0   -42,490,073  reject
          0        954H    42,324   -49,295,904      -102         0   -49,296,006  reject
          0        969K    42,323   -51,657,895      -118         0   -51,658,013  reject
          0        679K    42,290   -42,662,147       +13         0   -42,662,134  reject
          0        954H    42,323   -49,490,446       -96         0   -49,490,542  reject
          0        969K    42,322   -51,873,347      -112         0   -51,873,459  reject
          0        679K    42,288   -42,830,131       +19         0   -42,830,112  reject
          0        954H    42,318   -49,838,377      -101         0   -49,838,478  reject
          0        969K    42,317   -52,256,816      -117         0   -52,256,933  reject
          0        679K    42,284   -43,224,568       +12         0   -43,224,555  reject
          0        954H    42,317   -50,010,733       -96         0   -50,010,829  reject
          0        969K    42,316   -52,449,799      -112         0   -52,449,912  reject
          0        679K    42,283   -43,410,884       +17         0   -43,410,867  reject
          0        954H    42,317   -50,216,707       -91         0   -50,216,798  reject
          0        969K    42,315   -52,674,080      -107         0   -52,674,188  reject
          0        679K    42,282   -43,607,564       +22         0   -43,607,542  reject
          0        954H    42,315   -50,382,674       -85         0   -50,382,759  reject
          0        969K    42,314   -52,843,926      -101         0   -52,844,027  reject
          0        679K    42,281   -43,741,903       +28         0   -43,741,875  reject
          0        954H    42,314   -50,533,511       -78         0   -50,533,589  reject
          0        969K    42,313   -53,010,627       -95         0   -53,010,722  reject
          0        679K    42,280   -43,900,276       +34         0   -43,900,242  reject

NOTE
  Components are not fixed: max-K is a ceiling on the pool, not the number
  fitted. A birth is accepted only when the gain in expected complete-data
  log-likelihood exceeds the prior penalty for one more component, and a
  component whose responsibility falls below the floor is returned to the pool.
  So the number of components reported above was chosen by the data.

  sigma controls how far a child may sit from its parent. Smaller sigma means
  tighter children and, indirectly, fewer accepted births -- worth sweeping,
  since it is the one quantity here that is set rather than fitted.

